did,group_id,records
wheat_1_harvestor_143,2,0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|11419;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0
paddy_harvestor_26,2,0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|9002;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0
paddy_harvestor_40,2,0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|6775;0|6775;0|6775;0|6775;0|6775;0|6775;0|6775;0|6775;0|6775;0|6775;0|6775;0|6775;0|6775;0|6775;0|6775;0|6775;0|6775;0|6775;0|6775;0|6775;0|6775;0|6775;0|6775;0|6775;0|6775;0|6775;0|6775;0|6775;0|6775;0|6775;0|6775;0|6775;0|6775;0|6775;0|6775;0|6775;0|6775;0|6775;0|6775;0|6775;0|6775;0|6775;0|6775;0|6775;0|6775;0|6775;0|6776;0|6776;0|6776;0|6776;0|6776;0|6776;0|6776;0|6776;0|6776;0|6776;0|6776;0|6776;0|6776;0|6776;0|6776;0|6776;0|6776;0|6776;0|6776;0|6776;0|6776;0|6776;0|6776;0|6776;0|6776;0|6776;0|6776;0|6776;0|6776;0|6776;0|6776;0|6776;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0
paddy_harvestor_90,3,0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|7159;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0
paddy_harvestor_11,3,0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|24213;0|24213;0|24213;0|24213;0|24213;0|24213;0|24213;0|24213;0|24213;0|24213;0|24213;0|24213;0|24213;0|24213;0|24213;0|24213;0|24213;0|24213;0|24213;0|24213;0|24213;0|24213;0|24213;0|24213;0|24213;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0
corn_harvestor_11,3,0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|15659;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0
paddy_harvestor_22,3,0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|9750;0|9750;0|9750;0|9750;0|9750;0|9750;0|9750;0|9750;0|9750;0|9750;0|9750;0|9750;0|9750;0|9750;0|9750;0|9750;0|9750;0|9750;0|9750;0|9750;0|9750;0|9750;0|9750;0|9750;0|9750;0|9750;0|9750;0|9750;0|9750;0|9750;0|9750;0|9750;0|9750;0|9750;0|9750;0|9750;0|9750;0|9750;0|9750;0|9750;0|9750;0|9750;0|9750;0|9750;0|9750;0|9750;0|9750;0|9750;0|9750;0|9750;0|9750;0|9750;0|9750;0|9750;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0
paddy_harvestor_50,3,0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0|9929;0
paddy_harvestor_96,3,0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|10304;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0
paddy_harvestor_17,3,0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|0;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0|7150;0
